# VOTING_WINDOW [53794570,53804570]  (inclusive)
validator_owner,validator_ad_app_id,status,delegators,total_yes,total_no,total_none,last_in_window_round,validator_state
222F4JFG75UHMNCINTIMAAHY4L6TQKQ3JUEZL5O5WSLFOSYDYJMTU6WK4I,2723984773,UNKNOWN,2,0,0,2,,READY
3AQH2YUYNLCLLMZG7HYIFGELDEMXWDME7FKXW2MG3DBIN677YQZW7UBXHM,2744835634,NOT-UPGRADED,2,0,1,0,53795201,READY
3WBS6WRHEOEMB7NI2KGVAKE6N5IZN654ISO5VSVSOYHVGFR2FAUNSCHIME,2730966789,UNKNOWN,3,0,0,3,,READY
3WBS6WRHEOEMB7NI2KGVAKE6N5IZN654ISO5VSVSOYHVGFR2FAUNSCHIME,2898739949,NOT-UPGRADED,3,0,1,0,53802382,READY
45E6ZOPC3NVVCXRKM6MEI6OGAPBIRIQSNMS3HUQSPVILBRNRBO6TPKKPCM,2782303739,UPGRADED,4,1,0,0,53798801,READY
45E6ZOPC3NVVCXRKM6MEI6OGAPBIRIQSNMS3HUQSPVILBRNRBO6TPKKPCM,2782314120,UPGRADED,4,1,0,0,53795657,READY
45E6ZOPC3NVVCXRKM6MEI6OGAPBIRIQSNMS3HUQSPVILBRNRBO6TPKKPCM,2800567692,UPGRADED,3,1,0,0,53798237,READY
45E6ZOPC3NVVCXRKM6MEI6OGAPBIRIQSNMS3HUQSPVILBRNRBO6TPKKPCM,2800585528,UPGRADED,4,1,0,0,53801953,READY
45E6ZOPC3NVVCXRKM6MEI6OGAPBIRIQSNMS3HUQSPVILBRNRBO6TPKKPCM,2800590519,UPGRADED,4,1,0,0,53798181,READY
45E6ZOPC3NVVCXRKM6MEI6OGAPBIRIQSNMS3HUQSPVILBRNRBO6TPKKPCM,3191966900,UNKNOWN,1,0,0,1,,READY
4E5EH2XPNGVQNZCUVY4LYI3VCFP22V4UVRPZ2LIBG7X74I5FKJYPIO5XKI,2878951421,UPGRADED,4,1,0,0,53801189,READY
4E5EH2XPNGVQNZCUVY4LYI3VCFP22V4UVRPZ2LIBG7X74I5FKJYPIO5XKI,2918212925,UPGRADED,2,1,0,0,53801954,READY
4E5EH2XPNGVQNZCUVY4LYI3VCFP22V4UVRPZ2LIBG7X74I5FKJYPIO5XKI,2939824878,UPGRADED,4,1,0,0,53803071,READY
5GTJ72U3CKW74IYZ3NO7CXWTCBKTZY242AG3WKD2LHXJAJYFUAFJBLZD2Q,2904837145,NOT-UPGRADED,2,0,1,0,53804128,READY
63HW5EZMMNNH4FVFA7DPS3765XAYZVGCHDI3Q3URRDCWXQF6XJYN577LEU,2739763870,UNKNOWN,2,0,0,2,,READY
AVX6LSJG5CMSEITNMIZIPJTB47VQQZDJXH3RQDT3NOV4XIAXKF5JLGTQX4,2715221169,UNKNOWN,1,0,0,1,,NOT_LIVE
BTJ7MHRDI7WN5GB72JELVRRGH3CPM5WKCMJSPSYQOII4UVD4O57QDNBEIE,2728127030,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2907462121,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2909675590,UPGRADED,4,1,0,0,53804314,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2920740516,UPGRADED,4,1,0,0,53797334,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2921204282,UNKNOWN,1,0,0,1,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2922663437,UPGRADED,4,1,0,0,53804325,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2923330488,UPGRADED,2,1,0,0,53804526,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2923463847,UPGRADED,4,1,0,0,53799636,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2924068360,UPGRADED,3,1,0,0,53800189,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2924622686,UPGRADED,4,1,0,0,53796318,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2939234194,UPGRADED,4,1,0,0,53800011,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2942278913,UNKNOWN,4,0,0,4,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2947152737,UPGRADED,3,1,0,0,53803662,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2951969362,UPGRADED,4,1,0,0,53797174,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2957689335,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2961913371,UPGRADED,3,1,0,0,53802931,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2963461805,UPGRADED,4,1,0,0,53798099,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2968173819,UNKNOWN,3,0,0,3,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2972559521,UPGRADED,1,1,0,0,53804488,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2976107578,UPGRADED,3,1,0,0,53802314,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,2983212015,UNKNOWN,3,0,0,3,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3006483496,UPGRADED,1,1,0,0,53798835,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3016049146,UPGRADED,1,1,0,0,53802137,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3020424115,UPGRADED,2,1,0,0,53803347,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3033805814,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3036771538,UPGRADED,2,1,0,0,53800237,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3051257523,UNKNOWN,3,0,0,3,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3054243625,UPGRADED,4,1,0,0,53803298,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3078166583,UNKNOWN,1,0,0,1,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3085185383,UPGRADED,2,1,0,0,53799303,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3097162130,UPGRADED,3,1,0,0,53803692,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3097172872,UPGRADED,2,1,0,0,53803791,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3105269785,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3113575863,UPGRADED,2,1,0,0,53801518,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3118131267,UPGRADED,1,1,0,0,53804564,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3121673499,UNKNOWN,1,0,0,1,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3128232298,UPGRADED,2,1,0,0,53796909,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3133446406,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3138997872,UNKNOWN,2,0,0,2,,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3139292573,UPGRADED,3,1,0,0,53803482,READY
CMQ6VSWMFA2PPXOPKVRBBRJCF5W4QBXMS53LO66CY2MMN3XP25345HBVQA,3147854185,UNKNOWN,1,0,0,1,,READY
CSKHMIBF7E4SWV7FLIKO732EIK7U4VP2S3TXYJGMVK2IVM7MH2H5Z7L7H4,2747598261,UNKNOWN,1,0,0,1,,READY
CSKHMIBF7E4SWV7FLIKO732EIK7U4VP2S3TXYJGMVK2IVM7MH2H5Z7L7H4,2750337284,UNKNOWN,1,0,0,1,,READY
CSKHMIBF7E4SWV7FLIKO732EIK7U4VP2S3TXYJGMVK2IVM7MH2H5Z7L7H4,2771660534,UNKNOWN,1,0,0,1,,READY
FSAKREVTF67CW6NUTJ3GDKWP5LTYPHRHDMFW65L3AZFOSC5FXQU47UFLKA,2725915181,UPGRADED,3,1,0,0,53804152,READY
JHYAWJDTEO4ES25H5XD4M3JVSPAVP7GL2R7RK2DIS5PKJNIY44FKTM63HI,2725421495,UNKNOWN,3,0,0,3,,READY
JHYAWJDTEO4ES25H5XD4M3JVSPAVP7GL2R7RK2DIS5PKJNIY44FKTM63HI,2919909472,UNKNOWN,1,0,0,1,,READY
K6YAELU4EETZFETOWWMGJJALOTRD2KQ4EHMDSCKMEF5AIKFU4VCMXY3BGQ,2883250753,UNKNOWN,2,0,0,2,,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2724089098,UPGRADED,3,1,0,0,53803253,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2726119795,UPGRADED,4,1,0,0,53802135,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2727954796,UNKNOWN,4,0,0,4,,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2728809509,UPGRADED,3,1,0,0,53799329,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2740667171,UPGRADED,1,1,0,0,53795843,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2810076932,UPGRADED,4,1,0,0,53801185,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2880646929,UPGRADED,3,1,0,0,53800624,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2880647712,UPGRADED,3,1,0,0,53798137,READY
LDFCBONEO2KKOWOIJOVB3IBCRTLFBJKWWOCLDVVBWGWWHVNIHC72AMGABU,2964411720,UPGRADED,1,1,0,0,53797369,READY
LVU5WJPG6DBOGTQ4L67TRBL7D3QF6KE26PEKNBO2YVBUTYT2PTMOUNNUKA,3002603976,UPGRADED,1,1,0,0,53804021,READY
NODERNETFVI25BYSLNYXBYBVJS3SQ7TOIFPRI3SC3M2H53AKY5YA2UUIVU,2718081408,UPGRADED,3,1,0,0,53799049,READY
NODERNETFVI25BYSLNYXBYBVJS3SQ7TOIFPRI3SC3M2H53AKY5YA2UUIVU,2760514246,UPGRADED,4,1,0,0,53803999,READY
NR4SKWFO7GUZNTQULOIYGZ4GMXXIPL3NAYKYO5IYE2EAYSNE6DUVWV2CTI,2932684443,UNKNOWN,3,0,0,3,,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2714084797,UPGRADED,3,1,0,0,53804015,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2714103993,UPGRADED,4,1,0,0,53801327,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2714191885,UPGRADED,4,1,0,0,53804020,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2714197792,UPGRADED,4,1,0,0,53800415,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2715559937,UPGRADED,2,1,0,0,53796325,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2715577816,UPGRADED,4,1,0,0,53802849,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2715593393,UPGRADED,4,1,0,0,53803342,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2715599312,UNKNOWN,2,0,0,2,,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2715617488,UNKNOWN,1,0,0,1,,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2715618930,UPGRADED,1,1,0,0,53804527,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2735422179,UNKNOWN,4,0,0,4,,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2747314332,UPGRADED,4,1,0,0,53797011,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2747315128,UPGRADED,1,1,0,0,53802095,READY
RLGJJV7MRE447DZSGCDYZJA4UTZ5V4RKC4A4E3UAPJVP4J7MDVOZGG6XBE,2785199289,UNKNOWN,1,0,0,1,,READY
S3KU3KPEJF4XFQMNMOZK3EC3XYVS2DYIRC4SFXIB4B366EOC6W3G47HYXU,2722257202,UPGRADED,4,1,0,0,53803588,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2735587259,UNKNOWN,3,0,0,3,,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2743701169,UPGRADED,4,1,0,0,53795688,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2747490907,UPGRADED,4,1,0,0,53795707,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2760770858,UNKNOWN,3,0,0,3,,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2808608801,UPGRADED,4,1,0,0,53801892,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2828447217,UNKNOWN,4,0,0,4,,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2834358502,UPGRADED,4,1,0,0,53803986,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2862270477,UPGRADED,4,1,0,0,53804028,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2862624084,UNKNOWN,1,0,0,1,,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2880672827,UPGRADED,4,1,0,0,53798599,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2904702329,UNKNOWN,4,0,0,4,,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2918543200,UNKNOWN,4,0,0,4,,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2944049570,UPGRADED,4,1,0,0,53804164,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,2953358409,UPGRADED,4,1,0,0,53803911,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,3009094837,UPGRADED,4,1,0,0,53802155,READY
STAKEJZNMZMEVHLZQTZVMCHHFAJ3HXGGTA3JX27KBUFHYFPQMV4DSDDXTY,3039889617,UPGRADED,4,1,0,0,53803771,READY
